joueur_id,nom_joueur,poste,age,nationalite,equipe_id,numero_maillot,pied_fort
384,Gabriel Magalhães,Attaquant,32.0,Français,20,75,Droite
399,Reiss Nelson,Défenseur,33.0,Portugais,20,7,Gauche
91,Rasmus Højlund,Attaquant,26.0,Portugais,5,24,Gauche
241,André Onana,Gardien,31.0,Français,13,30,Droite
401,Joueur 1300,Gardien,24.0,Anglais,0,25,Droite
402,Joueur 9833,Attaquant,30.0,Anglais,0,53,Gauche
403,Joueur 2546,Milieu,20.0,Français,99,48,Droite
404,Joueur 8854,Gardien,31.0,Français,0,4,Gauche
405,Joueur 6670,Gardien,28.0,Italien,-1,97,Droite
406,Joueur 1999,Défenseur,23.0,Italien,0,84,Droite
407,Joueur 1860,Défenseur,36.0,Français,99,65,Gauche
408,Joueur 5850,Milieu,35.0,Français,99,41,Droite
409,Joueur 6101,Défenseur,19.0,Français,0,39,Droite
410,Joueur 7418,Milieu,28.0,Italien,0,50,Droite
